[11.44407311 10.14659109  9.70845706  9.54624262  9.53088918  9.47999606
  9.33818174  9.26616029  9.2473261   9.19732195  9.17195339  9.08214403
  9.05859487  9.0471298   9.02643795  9.02076635  9.01063359  9.00061801
  8.98917398  8.96454274  8.94917393  8.94917393  8.92581354  8.90825607
  8.86445197  8.8452466   8.80744102  8.7843471   8.77909138  8.75389443
  8.72708988  8.72708988  8.72708988  8.69664343  8.6402648   8.6402648
  8.62425451  8.59553213  8.59553213  8.57659902  8.40374547  8.24377951
  8.17011583  8.0836407   8.01326549  7.9396119   7.84791314  7.80278763
  7.78350897  7.69039789  7.69039789  7.69039789  7.64483634  7.62716218
  7.48909491  7.48909491  7.47557686  7.47557686  7.43417149  7.43417149
  7.43417149  7.43417149  7.43417149  7.43417149  7.38802242  7.29487491
  7.29487491  7.29487491  7.29487491  7.29487491  7.29487491  7.29487491
  7.29487491  7.29457717  7.29457717  7.28842465  7.28842465  7.28842465
  7.28238707  7.28238707  7.19887339  7.19887339  7.13568588  7.11331468
  7.09753618  7.09753618  7.09753618  7.0683683   7.02804051  7.02592844
  7.02592844  7.02592844  7.02333191  6.99612295  6.98596702  6.98055343
  6.97912361  6.97912361  6.97912361  6.97912361  6.95960956  6.95960956
  6.94752259  6.94506217  6.91338554  6.89663168  6.89663168  6.88933964
  6.88719113  6.88501698  6.88501698  6.88282007  6.85061817  6.85061817
  6.8434419   6.83413274  6.82246667  6.82246667  6.82246667  6.80999361
  6.7995732   6.79431473  6.79431473  6.79431473  6.79431473  6.79431473
  6.79431473  6.79431473  6.79431473  6.79431473  6.78080018  6.77122156
  6.77122156  6.77122156  6.77122156  6.77122156  6.77013084  6.77013084
  6.77013084  6.77013084  6.77013084  6.7657217   6.7657217   6.7657217
  6.7657217   6.76551137  6.76551137  6.76551137  6.76551137  6.75459093
  6.71224072  6.70739615  6.70739615  6.70343809  6.70343809  6.70343809
  6.69517206  6.68549484  6.68430303  6.68430303  6.66814784  6.66814784
  6.66814784  6.65505826  6.65437046  6.65437046  6.61993237  6.61749705
  6.61749705  6.60752388  6.60752388  6.54202457  6.49865042  6.49060633
  6.49060633  6.49060633  6.49060633  6.49060633  6.47713391  6.47713391
  6.47367956  6.47367956  6.47367956  6.47267452  6.47267452  6.45125409
  6.45125409  6.45125409  6.45125409  6.43611688  6.42706465  6.42268114
  6.40710409  6.39037325  6.38973961  6.38973961  6.38690158  6.38690158
  6.37742672  6.37742672  6.37742672  6.37742672  6.37742672  6.36881562
  6.36881562  6.36881562  6.36881562  6.36881562  6.36881562  6.36881562
  6.36881562  6.3496226   6.32663628  6.32663628  6.32663628  6.32663628
  6.31623878  6.31623878  6.31623878  6.31623878  6.31623878  6.31623878
  6.31623878  6.2978973   6.2978973   6.29174251  6.26339839  6.25001455
  6.25001455  6.25001455  6.25001455  6.23412476  6.23412476  6.22281333
  6.22281333  6.22281333  6.22281333  6.21861487  6.21361039  6.21361039
  6.21361039  6.21361039  6.21290427  6.21290427  6.21290427  6.21290427
  6.21290427  6.21290427  6.20916773  6.19891245  6.19437153  6.18441343
  6.18441343  6.17816155  6.17816155  6.17342529  6.17342529  6.17278185
  6.17278185  6.17278185  6.17278185  6.17278185  6.17278185  6.17278185
  6.17278185  6.17278185  6.15072841  6.15072841  6.15072841  6.11287143
  6.10758431  6.10758431  6.10758431  6.10758431  6.10758431  6.10758431
  6.10758431  6.10202801  6.10202801  6.10202801  6.10202801  6.10202801
  6.09580918  6.09580918  6.08661196  6.08661196  6.08661196  6.08661196
  6.08661196  6.08661196  6.08661196  6.08661196  6.08661196  6.08661196
