[11.04695557 10.02752377  9.26973493  8.56582467  8.41371834  8.14848331
  7.90994894  7.68997542  7.44871781  7.3153229   7.22922801  7.01366114
  6.90378381  6.8138213   6.79991167  6.56877808  6.54626188  6.44585706
  6.44585706  6.42412013  6.42412013  6.42412013  6.39840808  6.32724662
  6.21973602  6.21973602  6.21973602  6.17664796  6.13837576  6.05117813
  6.04327329  6.02902835  6.00051883  6.00051883  5.91856552  5.88346127
  5.85945531  5.85945531  5.85945531  5.85945531  5.83893406  5.83893406
  5.82696029  5.78871341  5.78871341  5.78446454  5.75976297  5.7388945
  5.71676542  5.67068229  5.58165237  5.58165237  5.58165237  5.57008487
  5.57008487  5.54232502  5.54232502  5.46884844  5.46884844  5.46884844
  5.46884844  5.44157794  5.42199059  5.42199059  5.42199059  5.36450352
  5.36450352  5.36450352  5.36450352  5.30680547  5.24941931  5.21267044
  5.21267044  5.21267044  5.21267044  5.21267044  5.21267044  5.21267044
  5.20435895  5.20435895  5.17290701  5.17290701  5.17290701  5.17290701
  5.17290701  5.11885093  5.11885093  5.11885093  5.11885093  5.11885093
  5.11885093  5.11885093  5.11885093  5.11885093  5.11885093  5.11885093
  5.11885093  5.11885093  5.11885093  5.11885093  5.11885093  5.11885093
  5.11885093  5.11885093  5.11885093  5.11885093  5.11885093  5.11885093
  5.08456648  5.06023178  5.0446166   5.04063109  5.04063109  5.04063109
  5.04063109  5.04063109  5.04063109  5.04063109  5.04063109  5.02655766
  5.02655766  5.02655766  5.02655766  5.02655766  4.98739054  4.98739054
  4.98739054  4.98739054  4.98739054  4.92587608  4.92587608  4.92587608
  4.92587608  4.92587608  4.92587608  4.92587608  4.92587608  4.92587608
  4.92587608  4.92587608  4.92587608  4.92587608  4.92587608  4.92587608
  4.92587608  4.92562108  4.92562108  4.92562108  4.92562108  4.92562108
  4.92562108  4.88886835  4.88886835  4.88886835  4.88886835  4.85237212
  4.85237212  4.85237212  4.85237212  4.85237212  4.85237212  4.85237212
  4.85237212  4.85237212  4.85237212  4.85237212  4.85237212  4.85237212
  4.85237212  4.83744957  4.83744957  4.83744957  4.83744957  4.83744957
  4.83744957  4.83744957  4.83744957  4.83744957  4.83744957  4.83744957
  4.83744957  4.83744957  4.83744957  4.83744957  4.83744957  4.83744957
  4.83744957  4.83744957  4.79334987  4.79334987  4.79334987  4.77775865
  4.77341925  4.77341925  4.77341925  4.72113612  4.72113612  4.72113612
  4.72113612  4.72113612  4.72113612  4.72113612  4.72113612  4.72113612
  4.72113612  4.72113612  4.72113612  4.72113612  4.72113612  4.72113612
  4.72113612  4.72113612  4.72113612  4.72113612  4.72113612  4.72113612
  4.72113612  4.72113612  4.72113612  4.72113612  4.72113612  4.72113612
  4.72113612  4.72113612  4.72113612  4.72113612  4.68442371  4.68442371
  4.68442371  4.68442371  4.68442371  4.68442371  4.68442371  4.68442371
  4.68442371  4.6607874   4.6607874   4.6607874   4.6607874   4.6607874
  4.6340275   4.6340275   4.6340275   4.6340275   4.6340275   4.6340275
  4.6340275   4.6340275   4.61686877  4.61686877  4.61686877  4.61686877
  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877
  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877
  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877
  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877
  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877
  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877
  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877
  4.61686877  4.61686877  4.61686877  4.61686877  4.61686877  4.58490192
  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192
  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192
  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192
  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192
  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192
  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192
  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192  4.58490192
  4.58490192  4.58086762  4.58086762  4.58086762  4.58086762  4.58086762
  4.58086762  4.57730367  4.57730367  4.57730367  4.57730367  4.57730367
  4.57730367  4.57730367  4.57161642  4.57161642  4.57161642  4.57161642
  4.57161642  4.57161642  4.57161642  4.52272674  4.52272674  4.52272674
  4.52272674  4.52272674  4.52272674  4.52272674  4.52272674  4.52272674
  4.52272674  4.52272674  4.52272674  4.52272674  4.52272674  4.52272674
  4.52272674  4.52272674  4.52272674  4.52272674  4.52272674  4.52272674
  4.52272674  4.52272674  4.52272674  4.52272674  4.52272674  4.52272674
  4.52272674  4.52272674  4.52272674  4.52272674  4.52272674  4.52272674
  4.52272674  4.52272674  4.52272674  4.52272674  4.52272674  4.52272674
  4.52272674  4.51327687  4.51327687  4.51327687  4.4932739   4.4932739
  4.4932739   4.4932739   4.4932739   4.4932739   4.4932739   4.4932739
  4.4932739   4.4932739   4.48229596  4.48229596  4.48229596  4.48229596
  4.48229596  4.48229596  4.46898573  4.46898573  4.46898573  4.46898573
  4.46898573  4.46898573  4.45884026  4.45884026  4.45884026  4.45884026
  4.45884026  4.45884026  4.45884026  4.45884026  4.45884026  4.45884026
  4.45884026  4.45884026  4.45884026  4.45884026  4.45884026  4.45884026
  4.45884026  4.45884026  4.45884026  4.45884026  4.45884026  4.45884026
  4.45884026  4.45884026  4.44447568  4.44447568  4.44447568  4.44447568
  4.44447568  4.44447568  4.44447568  4.44447568  4.44447568  4.44447568
  4.44447568  4.44447568  4.44447568  4.44447568  4.44447568  4.44447568
  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389
  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389
  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389
  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389
  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389
  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389
  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389
  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389  4.43085389
  4.43085389  4.43085389  4.42521518  4.41764861  4.41764861  4.41764861
  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861
  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861
  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861
  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861
  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861
  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861
  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861
  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861
  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861  4.41764861
  4.41764861  4.41764861  4.41764861  4.40951289  4.40679788  4.40679788
  4.40679788  4.40679788  4.40679788  4.40679788  4.40679788  4.40679788
  4.4017155   4.4017155   4.4017155   4.37291597  4.37291597  4.37291597
  4.37291597  4.37291597  4.37291597  4.37291597  4.37291597  4.37291597
  4.37291597  4.37291597  4.37291597  4.37291597  4.37291597  4.37291597
  4.37291597  4.37291597  4.37291597  4.37291597  4.37291597  4.37291597
  4.37291597  4.37291597  4.37291597  4.37291597  4.37091345  4.37091345
  4.37091345  4.37091345  4.37091345  4.35654004  4.35654004  4.35654004
  4.35654004  4.35654004  4.35654004  4.35654004  4.35654004  4.35654004
  4.35654004  4.35654004  4.35654004  4.35654004  4.35654004  4.35654004
  4.35654004  4.35654004  4.35654004  4.35654004  4.35654004  4.35654004
  4.35654004  4.35654004  4.35654004  4.35654004  4.35654004  4.35654004
  4.35654004  4.35654004  4.35654004  4.35654004  4.35654004  4.35654004
  4.35654004  4.35654004  4.35654004  4.35654004  4.35654004  4.35654004
  4.35606983  4.35606983  4.34638045  4.34638045  4.34638045  4.34638045
  4.34638045  4.34638045  4.34638045  4.34638045  4.34638045  4.34638045
  4.34638045  4.34638045  4.34638045  4.34638045  4.34638045  4.34638045
  4.34638045  4.34638045  4.34638045  4.34638045  4.34638045  4.34638045
